Unnamed: 0,City,Customer type,Gender,Product line,Unit price,Quantity,Total,Date,Payment,gross income,Rating,Datetime
0,2,0,0,3,"74,69",7,"548,9715",2019-01-05 00:00:00,2,"26,1415","9,1",2019-01-05 13:08:00
1,1,1,0,0,"15,28",5,"80,22",2019-03-08 00:00:00,0,"3,82","9,6",2019-03-08 10:29:00
2,2,1,1,4,"46,33",7,"340,5255",2019-03-03 00:00:00,1,"16,2155","7,4",2019-03-03 13:23:00
3,2,0,1,3,"58,22",8,"489,048",2019-01-27 00:00:00,2,"23,288","8,4",2019-01-27 20:33:00
4,2,1,1,5,"86,31",7,"634,3785",2019-02-08 00:00:00,2,"30,2085","5,3",2019-02-08 10:37:00
5,1,1,1,0,"85,39",7,"627,6165",2019-03-25 00:00:00,2,"29,8865","4,1",2019-03-25 18:30:00
6,2,0,0,0,"68,84",6,"433,692",2019-02-25 00:00:00,2,"20,652","5,8",2019-02-25 14:36:00
7,1,1,0,4,"73,56",10,"772,38",2019-02-24 00:00:00,2,"36,78",8,2019-02-24 11:38:00
8,2,0,0,3,"36,26",2,"76,146",2019-01-10 00:00:00,1,"3,626","7,2",2019-01-10 17:15:00
9,0,0,0,2,"54,84",3,"172,746",2019-02-20 00:00:00,1,"8,226","5,9",2019-02-20 13:27:00
10,0,0,0,1,"14,48",4,"60,816",2019-02-06 00:00:00,2,"2,896","4,5",2019-02-06 18:07:00
11,0,0,1,0,"25,51",4,"107,142",2019-03-09 00:00:00,0,"5,102","6,8",2019-03-09 17:03:00
12,2,1,0,0,"46,95",5,"246,4875",2019-02-12 00:00:00,2,"11,7375","7,1",2019-02-12 10:25:00
13,2,1,1,2,"43,19",10,"453,495",2019-02-07 00:00:00,2,"21,595","8,2",2019-02-07 16:48:00
14,2,1,0,3,"71,38",10,"749,49",2019-03-29 00:00:00,0,"35,69","5,7",2019-03-29 19:21:00
15,0,0,0,5,"93,72",6,"590,436",2019-01-15 00:00:00,0,"28,116","4,5",2019-01-15 16:19:00
16,2,0,0,3,"68,93",7,"506,6355",2019-03-11 00:00:00,1,"24,1255","4,6",2019-03-11 11:03:00
17,2,1,1,5,"72,61",6,"457,443",2019-01-01 00:00:00,1,"21,783","6,9",2019-01-01 10:39:00
18,2,1,1,2,"54,67",3,"172,2105",2019-01-21 00:00:00,1,"8,2005","8,6",2019-01-21 18:00:00
19,0,1,0,4,"40,3",2,"84,63",2019-03-11 00:00:00,2,"4,03","4,4",2019-03-11 15:30:00
20,1,0,1,0,"86,04",5,"451,71",2019-02-25 00:00:00,2,"21,51","4,8",2019-02-25 11:24:00
21,0,1,1,3,"87,98",3,"277,137",2019-03-05 00:00:00,2,"13,197","5,1",2019-03-05 10:40:00
22,0,1,1,4,"33,2",2,"69,72",2019-03-15 00:00:00,1,"3,32","4,4",2019-03-15 12:20:00
23,2,1,1,0,"34,56",5,"181,44",2019-02-17 00:00:00,2,"8,64","9,9",2019-02-17 11:15:00
24,2,0,1,5,"88,63",3,"279,1845",2019-03-02 00:00:00,2,"13,2945",6,2019-03-02 17:36:00
25,2,0,0,4,"52,59",8,"441,756",2019-03-22 00:00:00,1,"21,036","8,5",2019-03-22 19:20:00
26,0,1,1,1,"33,52",1,"35,196",2019-02-08 00:00:00,0,"1,676","6,7",2019-02-08 15:31:00
27,2,1,0,1,"87,67",2,"184,107",2019-03-10 00:00:00,1,"8,767","7,7",2019-03-10 12:17:00
28,0,1,0,2,"88,36",5,"463,89",2019-01-25 00:00:00,0,"22,09","9,6",2019-01-25 19:48:00
29,2,1,1,3,"24,89",9,"235,2105",2019-03-15 00:00:00,0,"11,2005","7,4",2019-03-15 15:36:00
30,0,1,1,1,"94,13",5,"494,1825",2019-02-25 00:00:00,1,"23,5325","4,8",2019-02-25 19:39:00
31,0,0,1,5,"78,07",9,"737,7615",2019-01-28 00:00:00,0,"35,1315","4,5",2019-01-28 12:43:00
32,0,1,1,5,"83,78",8,"703,752",2019-01-10 00:00:00,0,"33,512","5,1",2019-01-10 14:49:00
33,2,1,1,3,"96,58",2,"202,818",2019-03-15 00:00:00,1,"9,658","5,1",2019-03-15 10:12:00
34,1,0,0,2,"99,42",4,"417,564",2019-02-06 00:00:00,2,"19,884","7,5",2019-02-06 10:42:00
35,1,0,0,5,"68,12",1,"71,526",2019-01-07 00:00:00,2,"3,406","6,8",2019-01-07 12:28:00
36,2,0,1,5,"62,62",5,"328,755",2019-03-10 00:00:00,2,"15,655",7,2019-03-10 19:15:00
37,2,1,0,0,"60,88",9,"575,316",2019-01-15 00:00:00,2,"27,396","4,7",2019-01-15 17:17:00
38,1,1,0,3,"54,92",8,"461,328",2019-03-23 00:00:00,2,"21,968","7,6",2019-03-23 13:24:00
39,0,0,1,4,"30,12",8,"253,008",2019-03-03 00:00:00,0,"12,048","7,7",2019-03-03 13:01:00
40,0,0,0,4,"86,72",1,"91,056",2019-01-17 00:00:00,2,"4,336","7,9",2019-01-17 18:45:00
41,1,0,1,4,"56,11",2,"117,831",2019-02-02 00:00:00,0,"5,611","6,3",2019-02-02 10:11:00
42,0,0,0,5,"69,12",6,"435,456",2019-02-08 00:00:00,0,"20,736","5,6",2019-02-08 13:03:00
43,1,0,0,2,"98,7",8,"829,08",2019-03-04 00:00:00,0,"39,48","7,6",2019-03-04 20:39:00
44,1,0,1,3,"15,37",2,"32,277",2019-03-16 00:00:00,0,"1,537","7,2",2019-03-16 19:47:00
45,0,0,0,0,"93,96",4,"394,632",2019-03-09 00:00:00,0,"18,792","9,5",2019-03-09 18:00:00
46,0,0,1,3,"56,69",9,"535,7205",2019-02-27 00:00:00,1,"25,5105","8,4",2019-02-27 17:24:00
47,0,0,0,2,"20,01",9,"189,0945",2019-02-06 00:00:00,2,"9,0045","4,1",2019-02-06 15:47:00
48,0,0,1,0,"18,93",6,"119,259",2019-02-10 00:00:00,1,"5,679","8,1",2019-02-10 12:45:00
49,1,0,0,1,"82,63",10,"867,615",2019-03-19 00:00:00,2,"41,315","7,9",2019-03-19 17:08:00
50,1,0,1,2,"91,4",7,"671,79",2019-02-03 00:00:00,0,"31,99","9,5",2019-02-03 10:19:00
51,2,0,0,2,"44,59",5,"234,0975",2019-02-10 00:00:00,0,"11,1475","8,5",2019-02-10 15:10:00
52,0,0,0,1,"17,87",4,"75,054",2019-03-22 00:00:00,2,"3,574","6,5",2019-03-22 14:42:00
53,1,0,1,1,"15,43",1,"16,2015",2019-01-25 00:00:00,1,"0,7715","6,1",2019-01-25 15:46:00
54,0,1,1,4,"16,16",2,"33,936",2019-03-07 00:00:00,2,"1,616","6,5",2019-03-07 11:49:00
55,1,1,0,0,"85,98",8,"722,232",2019-02-28 00:00:00,0,"34,392","8,2",2019-02-28 19:01:00
56,2,0,1,4,"44,34",2,"93,114",2019-03-27 00:00:00,0,"4,434","5,8",2019-03-27 11:26:00
57,2,1,1,3,"89,6",8,"752,64",2019-02-07 00:00:00,2,"35,84","6,6",2019-02-07 11:28:00
58,2,0,0,4,"72,35",10,"759,675",2019-01-20 00:00:00,0,"36,175","5,4",2019-01-20 15:55:00
59,1,1,1,0,"30,61",6,"192,843",2019-03-12 00:00:00,0,"9,183","9,3",2019-03-12 20:36:00
60,1,0,0,5,"24,74",3,"77,931",2019-02-15 00:00:00,1,"3,711",10,2019-02-15 17:47:00
61,1,1,1,4,"55,73",6,"351,099",2019-02-24 00:00:00,2,"16,719",7,2019-02-24 10:55:00
62,0,0,0,5,"55,07",9,"520,4115",2019-02-03 00:00:00,2,"24,7815",10,2019-02-03 13:40:00
63,2,0,1,5,"15,81",10,"166,005",2019-03-06 00:00:00,1,"7,905","8,6",2019-03-06 12:27:00
64,0,0,1,3,"75,74",4,"318,108",2019-02-14 00:00:00,0,"15,148","7,6",2019-02-14 14:35:00
65,2,0,1,3,"15,87",10,"166,635",2019-03-13 00:00:00,0,"7,935","5,8",2019-03-13 16:40:00
66,1,1,0,3,"33,47",2,"70,287",2019-02-10 00:00:00,2,"3,347","6,7",2019-02-10 15:43:00
67,0,0,0,1,"97,61",6,"614,943",2019-01-07 00:00:00,2,"29,283","9,9",2019-01-07 15:01:00
68,2,1,1,5,"78,77",10,"827,085",2019-01-24 00:00:00,0,"39,385","6,4",2019-01-24 10:04:00
69,2,0,0,3,"18,33",1,"19,2465",2019-02-02 00:00:00,0,"0,9165","4,3",2019-02-02 18:50:00
70,1,1,1,2,"89,48",10,"939,54",2019-01-06 00:00:00,1,"44,74","9,6",2019-01-06 12:46:00
71,1,1,1,1,"62,12",10,"652,26",2019-02-11 00:00:00,0,"31,06","5,9",2019-02-11 16:19:00
72,0,0,0,2,"48,52",3,"152,838",2019-03-05 00:00:00,2,"7,278",4,2019-03-05 18:17:00
73,1,1,0,0,"75,91",6,"478,233",2019-03-09 00:00:00,0,"22,773","8,7",2019-03-09 18:21:00
74,2,1,1,4,"74,67",9,"705,6315",2019-01-22 00:00:00,2,"33,6015","9,4",2019-01-22 10:55:00
75,1,1,0,0,"41,65",10,"437,325",2019-01-13 00:00:00,1,"20,825","5,4",2019-01-13 17:04:00
76,1,0,1,1,"49,04",9,"463,428",2019-01-09 00:00:00,1,"22,068","8,6",2019-01-09 14:20:00
77,2,0,0,1,"20,01",9,"189,0945",2019-01-12 00:00:00,1,"9,0045","5,7",2019-01-12 15:48:00
78,1,0,0,2,"78,31",10,"822,255",2019-03-05 00:00:00,2,"39,155","6,6",2019-03-05 16:24:00
79,1,1,0,3,"20,38",5,"106,995",2019-01-22 00:00:00,0,"5,095",6,2019-01-22 18:56:00
80,1,1,0,3,"99,19",6,"624,897",2019-01-21 00:00:00,1,"29,757","5,5",2019-01-21 14:42:00
81,0,1,0,2,"96,68",3,"304,542",2019-01-26 00:00:00,2,"14,502","6,4",2019-01-26 19:56:00
